============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /export/workspace/image-search/image-search-service/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /export/workspace/image-search/image-search-service
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 450 items

tests/api/test_admin.py::test_delete_all_data_requires_confirm_flag FAILED [  0%]
tests/api/test_admin.py::test_delete_all_data_requires_exact_confirmation_text FAILED [  0%]
tests/api/test_admin.py::test_delete_all_data_accepts_optional_reason FAILED [  0%]
tests/api/test_admin.py::test_delete_all_data_deletes_qdrant_collections FAILED [  0%]
tests/api/test_admin.py::test_delete_all_data_truncates_postgres_tables FAILED [  1%]
tests/api/test_admin.py::test_delete_all_data_preserves_alembic_version FAILED [  1%]
tests/api/test_admin.py::test_delete_all_data_returns_proper_response_structure FAILED [  1%]
tests/api/test_admin.py::test_delete_all_data_includes_reason_in_message FAILED [  1%]
tests/api/test_admin.py::test_delete_all_data_handles_missing_alembic_version FAILED [  2%]
tests/api/test_admin.py::test_delete_all_data_handles_qdrant_errors_gracefully FAILED [  2%]
tests/api/test_categories.py::test_list_categories_empty PASSED          [  2%]
tests/api/test_categories.py::test_list_categories_returns_correct_data PASSED [  2%]
tests/api/test_categories.py::test_list_categories_includes_session_count PASSED [  2%]
tests/api/test_categories.py::test_list_categories_pagination_works PASSED [  3%]
tests/api/test_categories.py::test_create_category_returns_201 PASSED    [  3%]
tests/api/test_categories.py::test_create_category_minimal_fields PASSED [  3%]
tests/api/test_categories.py::test_create_category_duplicate_name_returns_409 PASSED [  3%]
tests/api/test_categories.py::test_create_category_invalid_color_returns_422 PASSED [  4%]
tests/api/test_categories.py::test_get_category_returns_200_with_session_count PASSED [  4%]
tests/api/test_categories.py::test_get_category_zero_sessions PASSED     [  4%]
